
Contents
"  Commitment and Consistency A foolish consistency is the hobgoblin of little minds. —RALPH WALDO EMERSON A few months ago, Kelsey received a phone call from our alma mater, asking for a donation. Here’s the twist: they didn’t ask for the donation outright. Instead, they asked if she’d be “willing to donate money to the university in the future.” Thinking nothing of it, she agreed—and promptly forgot about the call. Shortly before we moved from New York to Colorado, an official-looking “invoice” for $ from the university appeared in the mail. It said, “Here is your $ commitment—you can send your check via the enclosed envelope.” Money was tight, since we were paying for movers, buying cars, and purchasing furniture—but Kelsey sent the check anyway. After all, she had promised, right? No one wants to be considered an “oath breaker.” Commitments have been used throughout history as a way of binding groups together. Breaking a promise or Commitment can often have a negative impact on social status and Reputation, so most people will do whatever they can to act in ways that are Consistent with previous positions and promises. Even small Commitments make it more likely that individuals will take actions Consistent with those Commitments in the future. One of my favorite stories about Commitment comes from Michael Masterson, the author of Ready, Fire, Aim . On a trip to India, Masterson visited a rug merchant. He entered the shop with a healthy level of skepticism and absolutely no intention of buying anything—he was just interested in the experience. The rug merchant was an excellent salesman and relied on two primary strategies. To break down Masterson’s skepticism, he used stories ( Narrative ) of past sales to encourage Masterson to like and Trust him before the selling began. Then he used Commitment: whenever Masterson so much as looked at a rug, the proprietor would have his staff take it down off the racks to examine it closely. The rugs were heavy, and it was clear that the sales staff was working hard on his behalf. By making a small Commitment—expressing interest in a particular rug—Masterson provoked a flurry of action. As the minutes passed, it became difficult for Masterson to imagine leaving without purchasing a rug—it would be inconsistent with the interest he’d expressed and the work the proprietor’s staff were doing for him. The least he could do was Reciprocate —how could he tell them no? In the end, he purchased a rug for $, and walked away a happy customer. Obtaining small Commitments makes it more likely people will choose to act Consistently with them later. Salespeople are often taught to do what they can to encourage their customers to start saying yes as soon as possible. By getting a “foot in the door,” they increase the probability that their prospect will take further action. That’s why so many activists use opening questions like “Do you care about child safety?” or “Do you care about the environment?” when telemarketing or collecting signatures on a petition. Most people do care about these things, so the reply is automatic and swift. Once you’ve said you care about something, however, it would be rude of you to refuse their request—it’s inconsistent with your previous statement. Obtain a small Commitment, and you’ll make it far more likely that others will comply with your request.  commitment-consistency/"
"  Incentive-Caused Bias It is difficult to get a man to understand something when his salary depends upon his not understanding it. —UPTON SINCLAIR, PULITZER PRIZE-WINNING AUTHOR OF THE JUNGLE I f you’re working with a real estate agent or mortgage broker, they’re primarily interested in convincing you to buy a house. Accordingly, most agents won’t tell you it’s in your best interest to rent, even if it’s true. Incentive-Caused Bias explains why people with a vested interest in something will tend to guide you in the direction of their interest. We touched on the idea of Incentive-Caused Bias when talking about Buffers . If you’re working with an agent who’s paid on commission, it’s not necessarily in their best interest to tell you that purchasing something is not a good idea. As the saying goes: don’t ask the barber if you need a haircut. Incentives automatically influence the way people act, based on how they’re rewarded. As a result, the structure of the incentives people are exposed to has a significant impact on behavior. Assuming that the things people are controlling for stay the same, changing the incentives is also likely to change behavior. In The Knack , Norm Brodsky and Bo Burlingham describe how they compensate their salespeople. Most companies compensate salespeople on a commission basis: closing more sales nets the salesperson more money. Under this incentive structure, their salespeople were hyperfocused on closing sales—even if those sales weren’t profitable or in the long-term interest of the company. By compensating their salespeople on a salary basis and giving generous bonuses based on long-term performance, Brodsky and Burlingham encouraged them to focus on making profitable sales versus sales at any cost. Sometimes incentives create unintended Second-Order Effects (discussed later). Stock options were created under the theory that executives who had an interest in the company’s stock price would act in ways to make the stock go up in value over time, which was in the best interest of the shareholders. That’s true, but only to a point: the actual interest of those executives is in making the stock price go up right before they intend to sell . Once the options are sold, they no longer care so much, leading to policies that sacrifice long-term stability for short-term gains. Incentives are tricky because they inevitably interact with our Perceptual Control s ystems. For example, giving an employee a bonus or raise for doing something good can create a curious result—they stop doing what got them the reward. That makes no sense until you realize there was always a reward—they did what they did because they wanted to, so the reward was internal. Paying them makes the action part of their job, which reduces their inner drive to complete it for its own sake. In the case of Conflict , Perceptual Controls win over incentives every time. Incentives can be useful if used appropriately, but tread cautiously. If the incentives of the people you work with aren’t aligned with your interests, you’re bound to have problems.  incentive-caused-bias/"
"  Modal Bias We find comfort among those who agree with us, and growth among those who don’t. —FRANK A. CLARK, MINISTER AND NEWSPAPER COLUMNIST A few years ago, I was traveling on business with a colleague who was amazed that I was carrying a shoulder bag instead of a rolling suitcase. It was an overnight trip, so I didn’t need much—a change of clothes, my computer, and a book. I had everything I needed and the bag wasn’t heavy, so my solution worked just fine. My colleague thought my solution was absurd and spent the next ten minutes telling me so: “It’s much better to carry a rolling suitcase! It would be more comfortable, and there’d be less weight. You should always carry a rolling suitcase...” Modal Bias is the automatic assumption that our idea or approach is best. Most of us like to assume we have everything together—that we know what we’re talking about, we know what we’re doing, and that our way of doing things is best. Very often, we are quite mistaken. There is always more than one way to get something done, and good ideas can come from anywhere. In the absence of evidence to the contrary, the HiPPO rules—decisions are made according to the “Highest Paid Person’s Opinion.” HiPPO is a term coined by Avinash Kaushik in Web Analytics: An Hour a Day to explain why it’s critically important to support business proposals and decisions with data. In the absence of data, you’ll ultimately be forced to do things the boss’s way: Modal Bias ensures that the bosses think that their way is best, unless you can prove otherwise. In a battle of opinions, the HiPPO always wins. The best way to avoid Modal Bias is to use Inhibition to temporarily suspend judgment. Part of the value of understanding cognitive biases is the knowledge that you’re not immune to them, and simply knowing they exist doesn’t make them any less influential. Modal Bias is automatic—we have to use Willpower to overcome it. If you’re a leader or manager, it pays to consciously suspend your judgment long enough to thoroughly consider the perspectives and suggestions of the people you work with. Otherwise, you’re very likely to miss important information. Remind yourself to keep an open mind, and you’ll enhance your ability to make wise decisions.  modal-bias/"
"  Pygmalion Effect High achievement always takes place in the framework of high expectation. —CHARLES KETTERING, PROLIFIC INVENTOR AND FORMER HEAD OF RESEARCH FOR GENERAL MOTORS I ndividuals tend to rise to the level of other people’s expectations of them. In general, people tend to perform up to the level that others expect them to perform. If you don’t expect much from the people you work with, it’s likely you won’t inspire them to perform to the limits of their capabilities. Let them know you expect great things from them, and more often than not, you’ll find that they perform well. The Pygmalion Effect is a tendency named after the protagonist of a Greek myth. Pygmalion was a gifted sculptor who created a statue of a woman so perfect that he fell in love with his creation. After Pygmalion desperately prayed to Aphrodite, the goddess of love, she took pity on him by bringing the statue to life. The Pygmalion Effect explains why all of our relationships are, in a very real sense, self-fulfilling prophecies. The effect was first verified in studies that examined the relationship between teachers and students. If a teacher believed a student was “gifted” or “smart,” the teacher would act in ways that encouraged the student to live up to that assessment. If the teacher believed a student was “difficult” or “challenged,” they wouldn’t receive as much support and wouldn’t perform as well—a self-fulfilling prophecy. In How to Win Friends and Influence People , Dale Carnegie recommends “Giving others a great reputation to live up to.” He was a wise man—raise your expectations of others, and they’ll naturally do their best to satisfy those expectations. The Pygmalion Effect isn’t an excuse to have unrealistic expectations of other people. Even the best builder on earth couldn’t replicate the pyramids of Egypt in an afternoon, so expecting that level of performance from anyone is a recipe for disappointment and frustration. Expecting quality and performance is one thing—expecting miracles is unrealistic. The Pygmalion Effect also features a paradox: having high expectations of people will produce better results, but it also increases the probability that you’ll be disappointed. The Expectation Effect means that our perception of the quality of someone’s work is a function of our original expectations. The higher our expectations are to begin with, the higher their performance will generally be, but the risk that our expectations will be violated is also much higher. If you’re doing a formal assessment of someone’s performance, remember to judge performance objectively and quantitatively as much as possible. Let others know you expect great work from them, and they’ll do their best to live up to your expectations.  pygmalion-effect/"
"  Attribution Error Rare is the person who can weigh the faults of others without putting his thumb on the scales. —BYRON J. LANGENFELD, WORLD WAR I AVIATOR L et’s assume you hire a contractor to build a house and give him a clear deadline for completion. The deadline comes and goes, and the project isn’t done. Three months go by before the house is complete. Unless you’re feeling particularly charitable, you’re likely to think the contractor is unprofessional, lazy, or inexperienced. You tell all of your friends who are interested in building a house not to hire that contractor—he overpromises and underdelivers. Now imagine the situation from the contractor’s point of view. The original plan was to buy lumber from a particular supplier that is typically trustworthy, but one of their trucks broke down, delaying the shipment. The situation required finding another supplier on short notice, which was difficult, since supplies of the materials were scarce. The contractor moved heaven and earth to get the job done as quickly as possible—without the contractor’s intervention, the project would have been delayed six months instead of three. The Attribution Error means that when others screw up, we blame their character when we screw up, we attribute the situation to circumstances. By assuming the contractor’s actions were due to a character flaw, you made an error in judgment—the contractor actually went above and beyond the call of duty, given the circumstances. Because you weren’t completely aware of the circumstances, however, you blamed his character. Avoiding the Attribution Error makes it easier to stay on good terms with the people you work with. If you’re working with someone who consistently fails to perform to expectations or deliver what they’re supposed to, then you have a legitimate issue that needs to be resolved. Otherwise, it’s beneficial to give people the benefit of the doubt unless a particular behavior clearly becomes a Pattern . When you understand the reason behind a person’s actions, it usually makes you see their behavior in a different light. When something isn’t going as expected, try to find out as much as you can about the circumstances surrounding the behavior you’re noticing. More often than not, you’ll find that it’s a matter of circumstance, not a fundamental character flaw.  attribution-error/"
"  Option Orientation The important work of moving the world forward does not wait to be done by perfect men. —GEORGE ELIOT, NINETEENTH-CENTURY NOVELIST W hen something goes wrong, how you handle the crisis matters. Mistakes and issues happen all the time, so planning your response in advance goes a long way toward minimizing the impact of the unexpected. Fixating on the issue is the least productive thing you can do when something goes wrong. By the time you’re aware of an issue, preventing it is beyond your Locus of Control . The issue has already occurred—the only question is how you plan to respond to it. Imagine that you report to the CEO of a company that makes microwaves, and you’ve just received a report that a few of your microwaves have exploded, burning several homes to the ground. That’s a major issue. How do you think the CEO will respond if your approach is, “Boss, we have an issue. What do we do? Tell us what to do!” Unless your CEO is a very patient soul, the response will probably be, “I know we have a $amp@amp% issue—help me figure out our options!” F ixate on the hand-wringing, and you’ll soon be out of a job. Instead of dwelling on the problem, focus on your Options . Ruminating on the issue doesn’t solve anything what are you going to do about it? By focusing your energy on evaluating potential responses, you’re far more likely to find a way to make things better. Here’s an alternate approach your hypothetical CEO is probably going to find more useful: We’ve received several reports of fires caused by our microwaves. Here are our options—we can have our engineers run a full diagnostic before we issue a statement and risk further issues, or we can issue an immediate recall. Based on the information we have available right now, it appears our microwaves are at fault, and present a major risk to the safety of our customers. Based on our options, I recommend an immediate recall, which we estimate will cost $ million. Focusing on the potential Options is far more constructive—you’re presenting several courses of action and the costs and benefits associated with each, then recommending a solution based on the available information. The CEO (or client) can then review your recommendation and the Options you present, ask follow-up questions, then make the best Decision possible. Do this often and well, and you’ll develop a Reputation for clearheadedness in the midst of crisis. Focus on Options, not issues, and you’ll be able to handle any situation life throws at you.  option-orientation/"
"  Management Management is doing things right leadership is doing the right things. —PETER DRUCKER, FATHER OF MODERN MANAGEMENT THEORY M uch has been made in business schools of “scientific management” and the need for highly educated, professionally trained managers. In reality, you can’t learn to be a competent manager in a classroom—beyond a few simple principles, it’s a skill best learned through experience. Management is simple, but not simplistic. In essence, Management is the act of coordinating a group of people to achieve a specific Goal while accounting for ever-present Change and Uncertainty (both discussed later). It’s like taking the helm of a ship during a storm: all you can do is move the wheel back and forth, which is simple, but it takes experience and skill to do it well. Based on what we’ve learned thus far, here are six simple principles of effective real-world Management: . Recruit the smallest group of people who can accomplish what must be done quickly and with high quality. Comparative Advantage means that some people will be better than others at accomplishing certain tasks, so it pays to invest time and resources in recruiting the best team for the job. Don’t make that team too large, however— Communication Overhead makes each additional team member beyond a core of three to eight people a drag on performance. Small, elite teams are best. . Clearly communicate the desired End Result , who is responsible for what, and the current status. Everyone on the team must know the Commander’s Intent of the project, the Reason Why it’s important, and must clearly know the specific parts of the project they’re individually responsible for completing—otherwise, you’re risking Bystander Apathy . . Treat people with respect. Consistently using the Golden Trifecta —appreciation, courtesy, and respect—is the best way to make the individuals on your team feel Important and is also the best way to ensure that they respect you as a leader and manager. The more your team works together under mutually supportive conditions, the more Clanning will naturally occur, and the more cohesive the team will become. . Create an Environment where everyone can be as productive as possible, then let people do their work. The best working Environment takes full advantage of Guiding Structure —provide the best equipment and tools possible and ensure that the Environment reinforces the work the team is doing. To avoid having energy sapped by the Cognitive Switching Penalty , shield your team from as many distractions as possible, which includes nonessential bureaucracy and meetings. . Refrain from having unrealistic expectations regarding certainty and prediction. Create an aggressive plan to complete the project, but be aware in advance that Uncertainty and the Planning Fallacy mean your initial plan will almost certainly be incomplete or inaccurate in a few important respects. Update your plan as you go along, using what you learn along the way, and continually reapply Parkinson’s Law to find the shortest feasible path to completion that works, given the necessary Trade-offs required by the work. . Measure to see if what you’re doing is working—if not, try another approach. One of the primary fallacies of effective Management is that it makes learning unnecessary. This mind-set assumes your initial plan should be percent perfect and followed to the letter. The exact opposite is true: effective Management means planning for learning, which requires constant adjustments along the way. Constantly Measure your performance across a small set of Key Performance Indicators (discussed later)—if what you’re doing doesn’t appear to be working, Experiment with another approach. Do these well, and your team will be highly productive. Do them poorly, and you’ll be fortunate to get anything useful done at all.  management/"

"  UNDERSTANDING SYSTEMS You do ill if you praise, but worse if you censure, what you do not understand. —LEONARDO DA VINCI, INVENTOR, ARTIST, AND POLYMATH B usinesses are complex Systems that exist within even more complex systems—markets, industries, and societies. A complex system is a self-perpetuating arrangement of interconnected parts that form a unified whole. In this chapter, you’ll learn common elements of all systems, how Environmental factors influence the function of systems, and the ever-present nature of Uncertainty and Change.  understanding-systems/"
"  Gall’s Law A complex system that works is invariably found to have evolved from a simple system that worked. The inverse proposition also appears to be true: a complex system designed from scratch never works and cannot be made to work. You have to start over, beginning with a simple system. —JOHN GALL, SYSTEMS THEORIST H ere’s a weekend project for you: build a car from scratch. No premanufactured parts or plans allowed. Just a block of metal, a few simple tools, your knowledge, and your imagination. How do you think your project will turn out? Even if the project takes a year, chances are it will be a complete disaster—if your car works at all (which is very, very unlikely), it’ll be far less efficient and reliable than even the worst car from a commercial manufacturer. Now imagine building a modern computer, creating a cure for cancer, or cloning a human being from scratch without relying on anything someone else has already discovered. Inevitably, you’ll suffer through a series of expensive and demoralizing failures. If you succeed, it’ll take decades. Why is it so hard to build working complex Systems from scratch? John Gall, one of the first major complex systems theorists, provided the answer. Here’s Gall’s Law : all complex systems that work evolved from simpler systems that worked. Complex systems are full of variables and Interdependencies (discussed later) that must be arranged just right in order to function. Complex systems designed from scratch will never work in the real world, since they haven’t been subject to environmental selection forces while being designed. Uncertainty (discussed later) ensures that you will never be able to anticipate all of these Interdependencies and variables in advance, so a complex system built from scratch will continually fail in all sorts of unexpected ways. Gall’s Law is where environmental Selection Tests (discussed later) meet systems design. If you want to build a system that works, the best approach is to build a simple system that meets the Environment ’s current selection tests first, then improve it over time. Over time, you’ll build a complex system that works. Gall’s Law is why Prototyping and Iteration work so well as a Value Creation methodology. Instead of building a complex system from scratch, building a Prototype is much easier—it’s the simplest possible creation that will help you verify that your system meets critical Selection Tests. Expanding that Prototype into a MEVO allows you to validate your Critically Important Assumptions , resulting in the simplest possible system that can succeed with actual purchasers. Iteration and Incremental Augmentation , over time, will produce extremely complex systems that actually work, even as the Environment changes. If you want to build a system that works from scratch, violate Gall’s Law at your peril.  galls-law/"
"  Flow A process cannot be understood by stopping it. Understanding must move with the flow of the process, must join it and flow with it. —FRANK HERBERT, SCIENCE FICTION NOVELIST AND AUTHOR OF DUNE N o matter what a System actually does, it will have Flows —movements of resources into and out of the system. Imagine an automotive assembly line—raw materials like steel, plastic, silicon, rubber, and glass flow in, and a finished car flows out. Inflows are resources moving into a system. Water into a sink. Money into a bank account. Raw materials into an assembly line. New hires into a company. Outflows are resources flowing out of a system. Water draining from a sink. Money flowing out of a bank account. Finished goods exiting an assembly line. Employees leaving the company due to retirement, termination, or changing jobs. Follow the Flows, and you’re on your way to understanding how the system works.  flow/"
"  Stock Goods in any storehouse are useless until somebody takes them out and puts them to the use they were meant for. That applies to what man stores away in his brain, too. —THOMAS J. WATSON, FORMER PRESIDENT OF IBM F ollow a system’s Flows , and you’ll inevitably find places where resources tend to pool together. In this case, a Stock isn’t a certificate of business ownership—it’s a pool or holding tank of resources. A bank account is a good example of a Stock: it’s a pool of money waiting to be used. Inventories, queues of customers, and waiting lists are also examples of Stocks. To increase a Stock, increase Inflows and/or decrease Outflows. If you want to increase the size of your bank account, put more money in and take less money out. If you’re building cars and you’re consistently running out of engines, either slow down the line or add more engines to your inventory. To decrease a Stock, decrease Inflows and/or increase Outflows. If you have too much inventory, stop producing units or increase sales. If waiting lists are too long, increase Throughput or reduce the number of people entering the line. Find the system’s Stocks, and you’ll discover pools of resources waiting to be used.  stock/"
"  Slack A man with a surplus can control circumstances, but a man without a surplus is controlled by them, and often has no opportunity to exercise judgment. —HARVEY S. FIRESTONE, FOUNDER OF THE FIRESTONE TIRE AND RUBBER COMPANY S ince Stocks are pools of resources, it pays to understand how many resources you have to work with. Slack is the amount of resources present in a Stock. The more resources you have in a Stock, the more Slack you have. For a System to operate efficiently, Stocks should be just the right size—not too big, and not too small. Think of our hypothetical automotive manufacturing system: it’s a combination of many smaller systems, each of which is designed to create a Stock of parts. If there’s no Stock of engines waiting to be installed when a car reaches that part of the assembly line, that’s an issue—the car will have to wait until an engine is ready, which holds up everything in line behind it. To avoid this issue, it’s best to ensure that the Stock is big enough to handle the level of Outflows that are required to keep the system running. Inflows replenish the Stock as it’s depleted. Large Stocks have the most Slack, but that flexibility comes at a cost. If you have five hundred engines waiting around to be installed, you’ll have a lot of funds tied up in inventory, which reduces your cash flow. You’ll also have to pay for space to store the engines so they aren’t lost or damaged, which increases your costs and decreases your Profit Margin. Small Stocks are more efficient but have less Slack. If you only have a Stock of two or three engines, you won’t have a huge amount of resources tied up in inventory, but the probability of running out of engines is much higher if the assembly line speeds up or there’s a problem with the engine manufacturing system. Slack is tricky to manage: too much, and you’re wasting time and money. Too little, and your system faces the risk of running out of the resources necessary to continue operating.  slack/"
"  Constraint Once you eliminate your number one problem, number two gets a promotion. —GERALD WEINBERG, CONSULTANT AND AUTHOR OF THE SECRETS OF CONSULTING T he performance of a System is always limited by the availability of a critical input. Eliminate the Constraint , and the system’s performance will improve. In The Goal: A Process of Ongoing Improvement , Eliyahu Goldratt explains what he calls the “Theory of Constraints”: any manageable system is always limited in achieving more of its Goal by at least one Constraint. If you can identify the Constraint and eliminate or alleviate it, you’ll increase the Throughput of the system. Creating or increasing the size of a Stock in front of a Constraint can help alleviate the issue. If you’re constantly running out of engines, increasing the Slack in your engine Stock is the best way to alleviate the Constraint. By ensuring that the Constraint isn’t “starved,” you can increase the performance of the entire system. In order to find and eliminate a Constraint, Goldratt proposes the “Five Focusing Steps,” a method you can use to improve the Throughput of any System: . Identification : examining the system to find the limiting factor. If your automotive assembly line is constantly waiting on engines in order to proceed, engines are your Constraint. . Exploitation : ensuring that the resources related to the Constraint aren’t wasted. If the employees responsible for making engines are also building windshields, or stop building engines during lunch-time, exploiting the Constraint would be having the engine employees spend percent of their available time and energy producing engines, and having them work in shifts so breaks can be taken without slowing down production. . Subordination : redesigning the entire system to support the Constraint. Let’s assume you’ve done everything you can to get the most out of the engine production system, but you’re still behind. Subordination would be rearranging the factory so everything needed to build the engine is close at hand, instead of requiring certain materials to come from the other end of the factory. Other subsystems may have to move or lose resources, but that’s not a huge deal, since they’re not the Constraint. . Elevation : permanently increasing the capacity of the Constraint. In the case of the factory, elevation would be buying another engine-making machine and hiring more workers to operate it. Elevation is very effective, but it’s expensive—you don’t want to spend millions on more equipment if you don’t have to. That’s why Exploitation and Subordination come first: you can often alleviate a Constraint quickly, without resorting to spending more money. . Reevaluation : after making a change, reevaluating the system to see where the Constraint is located. Inertia is your enemy: don’t assume engines will always be the Constraint: once you make a few Changes, the limiting factor might become windshields. In that case, it doesn’t make sense to continue focusing on increasing engine production—the system won’t improve until windshields become the focus of improvement. The “Five Focusing Steps” are very similar to Iteration Velocity —the more quickly you move through this process and the more cycles you complete, the more your system’s Throughput will improve.  constraint/"
"  Feedback Loop Systems of information-feedback control are fundamental to all life and human endeavor . . . Everything we do as individuals, as an industry, or as a society is done in the context of an information-feedback system. —JAY W. FORRESTER, SYSTEMS THEORIST AND PROFESSOR AT MIT C ause and effect are easy enough to consider, but what happens when the effects become causes themselves? Feedback Loops exist whenever the output of a System becomes one of the inputs in the next cycle. Feedback is how systems learn—if the system is capable of perceiving its Environment, that feedback helps the system understand whether it’s under control and satisfying the required Selection Tests. Balancing Loops dampen each system cycle’s output, leading to system equilibrium and resistance to change. Think of dropping a tennis ball from shoulder height: it’ll bounce up and down, each bounce smaller than the last. Friction and air resistance dampen each cycle until the energy in the system reaches equilibrium and the ball sits at rest upon the ground. Balancing Loops stabilize the system, dampening oscillations and keeping the system in a certain state. Perceptual Control s ystems are usually made up of Balancing Loops. Going back to the thermostat example: If the temperature of a room is higher than the Reference Level , the cooling system will kick in to move the temperature lower. If the temperature is lower than the Reference Level, the heater will turn on to bring the temperature up. As a result, the system tends to maintain a stable temperature, which is the purpose of the system. Reinforcing Loops Amplify the system’s output with each system cycle. Reinforcing Loops tend to lead to runaway growth or decay over time. Think of a price war between two companies, each of which is competing to have the lowest price. Company A lowers its price, then Company B retaliates by moving its price even lower. As long as each company’s Reference Level stays at “our price must be lower than our competitor’s,” prices will continue to drop until both companies eliminate their Profit Margins on that offering. Compounding is an example of a positive Reinforcing Loop. Each cycle of interest payments makes the principal of the next cycle bigger, resulting in even more interest, continuing the cycle. Over time, accumulated interest can build to enormous sums, which is the purpose of the system. More often than not, the size of every Stock is influenced by several loops, all pulling it in different directions. Consider your bank account balance : there are Feedback Loops controlling your income, rent/mortgage, food expenditures, and other expenses. You’re constantly evaluating whether each cycle is too much or not enough, which represents a Balancing feedback Loop. Too much or not enough Inflow or Outflow causes you to jump into action, which affects the next cycle. Look around you—there are Feedback Loops everywhere . Once you start noticing them, you’ll fully appreciate the ever-changing complexity of the systems we live in.  feedback-loops/"
"  Autocatalysis The system that will evolve most rapidly must fall between, and more precisely on, the edge of chaos—possessing order, but with the parts connected loosely enough to be easily altered. —E. O. WILSON, SYSTEMS THEORIST A utocatalysis is a concept that comes from chemistry: it’s a reaction whose output produces the raw materials necessary for an identical reaction. An Autocatalyzing System produces the inputs necessary for the next cycle as a by-product of the previous cycle, Amplifying the cycle. Autocatalysis is a Compounding , positive, self-reinforcing Feedback Loop —the system will continue to grow until the system changes in a way that produces less output. Television advertising from the s to the s is an excellent example of Autocatalysis. Companies could spend $ in advertising and, via increased demand and distribution, get $ or more in return. That $, reinvested in advertising, became $, which became $, which became $, etc. Companies like Procter amp Gamble, GE, Kraft, and Nestlé used this cycle to become the behemoths they are today. Now, $ invested in television advertising is lucky to return $.—there are more channels, advertising is more expensive, and people have the technology to filter out unwanted distractions. The loop still works in some circumstances, but it doesn’t work as well as it used to. Autocatalysis doesn’t always have to be money: “network effects” and “viral loops” are also examples of Autocatalysis. Every time someone signs up for Facebook, they’ll naturally invite even more users to the network. Every time someone sees a funny video on YouTube, they’ll pass it along to several friends. That’s Autocatalysis. If your business includes some Autocatalyzing element, it’ll grow more quickly than you expect.  autocatalysis/"
"  Environment Reality is that which, when you stop believing in it, doesn’t go away. —PHILIP K. DICK, SCIENCE FICTION NOVELIST AND SHORT STORY WRITER N o System s tands alone: every system is inevitably affected by all of the other systems around it. An Environment is the structure in which a system operates. The Environment primarily influences or impacts the system’s Flows or processes, changing the output of the system. Think of how your body responds when it’s either too hot or too cold. Too much or too little heat can be deadly: your body must respond to the change in its Environment to keep operating, either by sweating to shed excess heat or by sheltering to preserve it. When the Environment changes, the system must change with it to continue operating. According to most leading theories, the dinosaurs became extinct because of changes in the Environment, due to either an ice age or a meteorite impact that kicked up enough dust to blot out the sun. Colder temperatures and less sunlight resulted in major food shortages, resulting in mass extinction. The conditions present in the Environment affect the operation of the system in that Environment. In , oil prices skyrocketed, and many businesses that relied on oil to manufacture plastics or transport goods suddenly ran into trouble. The increase in variable costs made many businesses less profitable than they were before, and many businesses that couldn’t absorb the increase in costs closed. If you don’t want to go the way of the dinosaur, you must always consider how conditions in the Environment affect your system.  environment/"
"  Selection Test Any one response to the universe, however powerful, becomes inappropriate with time and change. Those who become utterly dependent on one means of mastery will find themselves unable to cope with the future. —FRANK HERBERT, SCIENCE FICTION NOVELIST AND AUTHOR OF DUNE S elf-perpetuating Systems (like businesses or organisms) can only self-perpetuate as long as they meet the Environmental conditions necessary to exist. A Selection Test is an Environmental constraint that determines which Systems continue to self-perpetuate and which ones “die.” Mammals like humans have several Selection Tests: breathing enough air, eating enough food, drinking enough water, and retaining enough heat. Businesses also have Selection Tests: enough value provided to customers, enough revenue to cover expenses, enough Profit to stay financially Sufficient . Many people think of Selection Tests as “survival of the fittest,” but “death of the unfit” is a more accurate description. If a self-perpetuating system fails to satisfy a Selection Test, it will cease to exist. If you can’t get enough air, you’ll die. If your business can’t bring in enough revenue to maintain Sufficiency, it’ll die. As the Environment changes, the Selection Tests change as well. Selection Tests are particularly interesting to watch in the technology market, where the Environment of “what’s possible” changes constantly. Businesses that fail to take advantage of major changes in technology quickly find that they’re unable to keep up with the new demands customers make for their products. Changing Environments and Selection Tests are an entrepreneur’s best friend—they’re what allow small companies to outperform large, entrenched competitors. If you can identify what the Selection Tests in a market really are, you’ll be able to compete in that market much more effectively. Selection Tests are ruthless: satisfy them, and you’ll thrive. Fail to adapt to changing conditions, and you’ll die.  selection-test/"
